"Data";"Descricao";"Categoria";"Conta";"Cartao";"Valor";"Status";"Compartilhado"
2025-01-10;"Gasto parcelado - Parcela 10/12; Curso Italiano";"Cursos";"C6";"C6";199.87;"Efetivado";"50/50"
2025-02-10;"Gasto parcelado - Parcela 11/12; Curso Italiano";"Cursos";"C6";"C6";199.87;"Efetivado";"50/50"
2025-03-10;"Gasto parcelado - Parcela 12/12; Curso Italiano";"Cursos";"C6";"C6";199.87;"Efetivado";"50/50"
2025-03-19;"Gasto parcelado - Parcela 10/10; Chapinha";"Beleza";"Nubank";"Nubank";29.99;"Efetivado";"100% Silvia"
2025-01-19;"Gasto parcelado - Parcela 8/10; Chapinha";"Beleza";"Nubank";"Nubank";29.99;"Efetivado";"100% Silvia"
2025-02-19;"Gasto parcelado - Parcela 9/10; Chapinha";"Beleza";"Nubank";"Nubank";29.99;"Efetivado";"100% Silvia"
2025-09-10;"Gasto parcelado - Parcela 10/10; Fogão";"Móveis";"C6";"C6";336.44;"Pendente";"100% Silvia"
2025-01-10;"Gasto parcelado - Parcela 2/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-02-10;"Gasto parcelado - Parcela 3/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-03-10;"Gasto parcelado - Parcela 4/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-04-10;"Gasto parcelado - Parcela 5/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-05-10;"Gasto parcelado - Parcela 6/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-06-10;"Gasto parcelado - Parcela 7/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-07-10;"Gasto parcelado - Parcela 8/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-08-11;"Gasto parcelado - Parcela 9/10; Fogão";"Móveis";"C6";"C6";336.39;"Efetivado";"100% Silvia"
2025-09-10;"Gasto parcelado - Parcela 10/10; Seguro Carro";"Seguros";"C6";"C6";138.08;"Pendente";"50/50"
2025-01-10;"Gasto parcelado - Parcela 2/10; Seguro Carro";"Seguros";"C6";"C6";138.08;"Efetivado";"50/50"
